

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 15:20:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2634  0E16                     	;# 
  2635  0E17                     	;# 
  2636  0E18                     	;# 
  2637  0E19                     	;# 
  2638  0E1A                     	;# 
  2639  0E1B                     	;# 
  2640  0E1C                     	;# 
  2641  0E1D                     	;# 
  2642  0E1E                     	;# 
  2643  0E1F                     	;# 
  2644  0E20                     	;# 
  2645  0E21                     	;# 
  2646  0E22                     	;# 
  2647  0E23                     	;# 
  2648  0E24                     	;# 
  2649  0E25                     	;# 
  2650  0E26                     	;# 
  2651  0E27                     	;# 
  2652  0E28                     	;# 
  2653  0E29                     	;# 
  2654  0E2A                     	;# 
  2655  0E2B                     	;# 
  2656  0E2C                     	;# 
  2657  0E2D                     	;# 
  2658  0E2E                     	;# 
  2659  0E2F                     	;# 
  2660  0E30                     	;# 
  2661  0E31                     	;# 
  2662  0E32                     	;# 
  2663  0E33                     	;# 
  2664  0E34                     	;# 
  2665  0E35                     	;# 
  2666  0E36                     	;# 
  2667  0E37                     	;# 
  2668  0E8F                     	;# 
  2669  0E90                     	;# 
  2670  0E91                     	;# 
  2671  0E92                     	;# 
  2672  0E93                     	;# 
  2673  0E94                     	;# 
  2674  0E95                     	;# 
  2675  0E96                     	;# 
  2676  0E97                     	;# 
  2677  0E9C                     	;# 
  2678  0E9D                     	;# 
  2679  0E9E                     	;# 
  2680  0EA1                     	;# 
  2681  0EA2                     	;# 
  2682  0EA3                     	;# 
  2683  0EA4                     	;# 
  2684  0EA5                     	;# 
  2685  0EA9                     	;# 
  2686  0EAA                     	;# 
  2687  0EAB                     	;# 
  2688  0EAC                     	;# 
  2689  0EB1                     	;# 
  2690  0EB2                     	;# 
  2691  0EB3                     	;# 
  2692  0EB8                     	;# 
  2693  0EB9                     	;# 
  2694  0EBA                     	;# 
  2695  0EBB                     	;# 
  2696  0EBC                     	;# 
  2697  0EBD                     	;# 
  2698  0EBE                     	;# 
  2699  0EC3                     	;# 
  2700  0EC5                     	;# 
  2701  0EC6                     	;# 
  2702  0EC7                     	;# 
  2703  0EC8                     	;# 
  2704  0EC9                     	;# 
  2705  0ECA                     	;# 
  2706  0ECB                     	;# 
  2707  0ECC                     	;# 
  2708  0F10                     	;# 
  2709  0F11                     	;# 
  2710  0F12                     	;# 
  2711  0F13                     	;# 
  2712  0F14                     	;# 
  2713  0F15                     	;# 
  2714  0F16                     	;# 
  2715  0F17                     	;# 
  2716  0F18                     	;# 
  2717  0F19                     	;# 
  2718  0F1A                     	;# 
  2719  0F1B                     	;# 
  2720  0F1C                     	;# 
  2721  0F1D                     	;# 
  2722  0F1E                     	;# 
  2723  0F1F                     	;# 
  2724  0F20                     	;# 
  2725  0F21                     	;# 
  2726  0F22                     	;# 
  2727  0F23                     	;# 
  2728  0F24                     	;# 
  2729  0F25                     	;# 
  2730  0F26                     	;# 
  2731  0F27                     	;# 
  2732  0F28                     	;# 
  2733  0F29                     	;# 
  2734  0F2A                     	;# 
  2735  0F2B                     	;# 
  2736  0F2C                     	;# 
  2737  0F2D                     	;# 
  2738  0F2E                     	;# 
  2739  0F2F                     	;# 
  2740  0F30                     	;# 
  2741  0F31                     	;# 
  2742  0F32                     	;# 
  2743  0F38                     	;# 
  2744  0F39                     	;# 
  2745  0F3A                     	;# 
  2746  0F3B                     	;# 
  2747  0F3C                     	;# 
  2748  0F3D                     	;# 
  2749  0F3E                     	;# 
  2750  0F3F                     	;# 
  2751  0F40                     	;# 
  2752  0F41                     	;# 
  2753  0F43                     	;# 
  2754  0F44                     	;# 
  2755  0F45                     	;# 
  2756  0F46                     	;# 
  2757  0F47                     	;# 
  2758  0F48                     	;# 
  2759  0F49                     	;# 
  2760  0F4A                     	;# 
  2761  0F4B                     	;# 
  2762  0F4C                     	;# 
  2763  0F4E                     	;# 
  2764  0F4F                     	;# 
  2765  0F50                     	;# 
  2766  0F51                     	;# 
  2767  0F52                     	;# 
  2768  0F53                     	;# 
  2769  0F54                     	;# 
  2770  0F55                     	;# 
  2771  0F56                     	;# 
  2772  0F57                     	;# 
  2773  0F59                     	;# 
  2774  0F5A                     	;# 
  2775  0F5B                     	;# 
  2776  0F5C                     	;# 
  2777  0F5D                     	;# 
  2778  0F61                     	;# 
  2779  0F62                     	;# 
  2780  0F64                     	;# 
  2781  0F65                     	;# 
  2782  0F66                     	;# 
  2783  0F67                     	;# 
  2784  0F68                     	;# 
  2785  0F69                     	;# 
  2786  0F6A                     	;# 
  2787  0F6B                     	;# 
  2788  0F6C                     	;# 
  2789  0F6D                     	;# 
  2790  0FE4                     	;# 
  2791  0FE5                     	;# 
  2792  0FE6                     	;# 
  2793  0FE7                     	;# 
  2794  0FE8                     	;# 
  2795  0FE9                     	;# 
  2796  0FEA                     	;# 
  2797  0FEB                     	;# 
  2798  0FED                     	;# 
  2799  0FEE                     	;# 
  2800  0FEF                     	;# 
  2801  0000                     	;# 
  2802  0001                     	;# 
  2803  0002                     	;# 
  2804  0003                     	;# 
  2805  0004                     	;# 
  2806  0005                     	;# 
  2807  0006                     	;# 
  2808  0007                     	;# 
  2809  0008                     	;# 
  2810  0009                     	;# 
  2811  000A                     	;# 
  2812  000B                     	;# 
  2813  000C                     	;# 
  2814  000D                     	;# 
  2815  000E                     	;# 
  2816  000F                     	;# 
  2817  0010                     	;# 
  2818  0011                     	;# 
  2819  0012                     	;# 
  2820  0013                     	;# 
  2821  0014                     	;# 
  2822  0015                     	;# 
  2823  0016                     	;# 
  2824  0017                     	;# 
  2825  0018                     	;# 
  2826  0019                     	;# 
  2827  001A                     	;# 
  2828  001C                     	;# 
  2829  001C                     	;# 
  2830  001D                     	;# 
  2831  001D                     	;# 
  2832  001E                     	;# 
  2833  001F                     	;# 
  2834  008C                     	;# 
  2835  008C                     	;# 
  2836  008D                     	;# 
  2837  008E                     	;# 
  2838  008E                     	;# 
  2839  008F                     	;# 
  2840  0090                     	;# 
  2841  0090                     	;# 
  2842  0091                     	;# 
  2843  0093                     	;# 
  2844  0094                     	;# 
  2845  0095                     	;# 
  2846  0096                     	;# 
  2847  0097                     	;# 
  2848  0098                     	;# 
  2849  0099                     	;# 
  2850  009A                     	;# 
  2851  009B                     	;# 
  2852  009C                     	;# 
  2853  009D                     	;# 
  2854  009E                     	;# 
  2855  010C                     	;# 
  2856  010D                     	;# 
  2857  010E                     	;# 
