

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 23:05:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  7325                           ;incstack = 0
  7326                           ; Regs used in _I2C_Stop: []
  7327                           
  7328                           
  7329                           ;I2C.c: 92:     SSP1CON2bits.PEN = 0;
  7330  0670  0023               	movlb	3	; select bank3
  7331  0671  1111               	bcf	17,2	;volatile
  7332  0672                     l903:	
  7333                           ;I2C.c: 93:     while(SSP1CON2bits.PEN);
  7334                           
  7335  0672  1911               	btfsc	17,2	;volatile
  7336  0673  2E75               	goto	u91
  7337  0674  2E76               	goto	u90
  7338  0675                     u91:
  7339  0675  2E72               	goto	l903
  7340  0676                     u90:
  7341  0676                     l905:
  7342                           
  7343                           ;I2C.c: 94:     SSP1CON1bits.SSPEN = 0;
  7344  0676  1290               	bcf	16,5	;volatile
  7345                           
  7346                           ;I2C.c: 95:     SSP1CON2bits.RCEN = 0;
  7347  0677  1191               	bcf	17,3	;volatile
  7348  0678                     l906:
  7349  0678  0008               	return
  7350  0679                     __end_of_I2C_Stop:
  7351                           
  7352                           	psect	text13
  7353  0682                     __ptext13:	
  7354 ;; *************** function _I2C_Initialize *****************
  7355 ;; Defined at:
  7356 ;;		line 4 in file "I2C.c"
  7357 ;; Parameters:    Size  Location     Type
  7358 ;;		None
  7359 ;; Auto vars:     Size  Location     Type
  7360 ;;		None
  7361 ;; Return value:  Size  Location     Type
  7362 ;;                  1    wreg      void 
  7363 ;; Registers used:
  7364 ;;		wreg, status,2
  7365 ;; Tracked objects:
  7366 ;;		On entry : 0/0
  7367 ;;		On exit  : 0/0
  7368 ;;		Unchanged: 0/0
  7369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7374 ;;Total ram usage:        0 bytes
  7375 ;; Hardware stack levels used:    1
  7376 ;; This function calls:
  7377 ;;		Nothing
  7378 ;; This function is called by:
  7379 ;;		_main
  7380 ;; This function uses a non-reentrant model
  7381 ;;
  7382                           
  7383                           
  7384                           ;psect for function _I2C_Initialize
  7385  0682                     _I2C_Initialize:
  7386  0682                     l2117:	
  7387                           ;incstack = 0
  7388                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  7389                           
  7390                           
  7391                           ;I2C.c: 5:     SSP1STAT = 0x80;
  7392  0682  3080               	movlw	128
  7393  0683  0023               	movlb	3	; select bank3
  7394  0684  008F               	movwf	15	;volatile
  7395                           
  7396                           ;I2C.c: 6:     SSP1CON1 = 0x08;
  7397  0685  3008               	movlw	8
  7398  0686  0090               	movwf	16	;volatile
  7399  0687                     l2119:
  7400                           
  7401                           ;I2C.c: 7:     SSP1CON2 = 0x00;
  7402  0687  0191               	clrf	17	;volatile
  7403  0688                     l2121:
  7404                           
  7405                           ;I2C.c: 8:     SSP1ADD = 0x06;
  7406  0688  3006               	movlw	6
  7407  0689  008D               	movwf	13	;volatile
  7408  068A                     l2123:
  7409                           
  7410                           ;I2C.c: 9:     SSP1CON1bits.SSPEN = 0;
  7411  068A  1290               	bcf	16,5	;volatile
  7412  068B                     l841:
  7413  068B  0008               	return
  7414  068C                     __end_of_I2C_Initialize:
  7415  007E                     btemp	set	126	;btemp
  7416  007E                     wtemp0	set	126
  7417                           
  7418                           	psect	config
  7419                           
  7420                           ;Config register CONFIG1 @ 0x8007
  7421                           ;	External Oscillator mode selection bits
  7422                           ;	FEXTOSC = OFF, Oscillator not enabled
  7423                           ;	Power-up default value for COSC bits
  7424                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  7425                           ;	Clock Out Enable bit
  7426                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7427                           ;	Clock Switch Enable bit
  7428                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7429                           ;	Fail-Safe Clock Monitor Enable bit
  7430                           ;	FCMEN = ON, FSCM timer enabled
  7431  8007                     	org	32775
  7432  8007  3FEC               	dw	16364
  7433                           
  7434                           ;Config register CONFIG2 @ 0x8008
  7435                           ;	Master Clear Enable bit
  7436                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7437                           ;	Power-up Timer Enable bit
  7438                           ;	PWRTE = OFF, PWRT disabled
  7439                           ;	Low-Power BOR enable bit
  7440                           ;	LPBOREN = OFF, ULPBOR disabled
  7441                           ;	Brown-out reset enable bits
  7442                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7443                           ;	Brown-out Reset Voltage Selection
  7444                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7445                           ;	Zero-cross detect disable
  7446                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7447                           ;	Peripheral Pin Select one-way control
  7448                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7449                           ;	Stack Overflow/Underflow Reset Enable bit
  7450                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7451                           ;	Background Debugger
  7452                           ;	DEBUG = OFF, Background Debugger disabled
  7453  8008                     	org	32776
  7454  8008  3FFF               	dw	16383
  7455                           
  7456                           ;Config register CONFIG3 @ 0x8009
  7457                           ;	WDT Period Select bits
  7458                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7459                           ;	WDT operating mode
  7460                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7461                           ;	WDT Window Select bits
  7462                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7463                           ;	WDT input clock selector
  7464                           ;	WDTCCS = SC, Software Control
  7465  8009                     	org	32777
  7466  8009  3F9F               	dw	16287
  7467                           
  7468                           ;Config register CONFIG4 @ 0x800A
  7469                           ;	UserNVM self-write protection bits
  7470                           ;	WRT = OFF, Write protection off
  7471                           ;	Scanner Enable bit
  7472                           ;	SCANE = available, Scanner module is available for use
  7473                           ;	Low Voltage Programming Enable bit
  7474                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7475  800A                     	org	32778
  7476  800A  3FFF               	dw	16383
  7477                           
  7478                           ;Config register CONFIG5 @ 0x800B
  7479                           ;	UserNVM Program memory code protection bit
  7480                           ;	CP = OFF, Program Memory code protection disabled
  7481                           ;	DataNVM code protection bit
  7482                           ;	CPD = OFF, Data EEPROM code protection disabled
  7483  800B                     	org	32779
  7484  800B  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    96
    Data        3
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      75
    BANK1            80      0      57
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    i2c_read1ByteRegister@d2.data	PTR unsigned char  size(1) Largest target is 0

    i2c_read2ByteRegister@result.data	PTR unsigned char  size(1) Largest target is 0

    i2c_write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_DO_TX$2848$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_1(CODE[31]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ?___localtime_r.__tm_zone	PTR const unsigned char  size(1) Largest target is 0
